uniprot_accession,standard_inchi_key,predictions,labels
Q6YMS5,PSXOKXJMVRSARX-SCSAIBSYSA-N,5.802111625671387,0.0
Q6YMS5,USZYSDMBJDPRIF-SVEJIMAYSA-N,4.913386344909668,0.0
Q6YMS5,LLCRBOWRJOUJAE-UHFFFAOYSA-N,6.12259578704834,0.0
Q6YMS5,IPWKIXLWTCNBKN-ZCFIWIBFSA-N,4.702475547790527,0.0
Q6YMS5,CQVAQQNDZCZBSU-UHFFFAOYSA-N,6.189291000366211,0.0
Q6YMS5,RUJBDQSFYCKFAA-HNNXBMFYSA-N,6.549873352050781,0.0
Q6YMS5,MGSNWNLPMHXGDD-DFWOJPNQSA-N,4.8334150314331055,0.0
Q6YMS5,IPQVTOJGNYVQEO-UHFFFAOYSA-N,5.639189720153809,0.0
Q6YMS5,OJICYBSWSZGRFB-UHFFFAOYSA-N,6.193351745605469,0.0
Q6YMS5,YVUQSNJEYSNKRX-UHFFFAOYSA-N,6.801070213317871,0.0
Q6YMS5,ZHKNLJLMDFQVHJ-RUZDIDTESA-N,5.294544696807861,0.0
Q6YMS5,GNRIZKKCNOBBMO-UHFFFAOYSA-N,5.968486785888672,0.0
Q6YMS5,CXQHYVUVSFXTMY-UHFFFAOYSA-N,5.437182426452637,0.0
Q6YMS5,QPGHEZZVRGUCDN-UHFFFAOYSA-N,5.0973968505859375,0.0
Q6YMS5,MHDPPLULTMGBSI-UUOKFMHZSA-N,4.71356201171875,0.0
Q6YMS5,ZFSXZJXLKAJIGS-UHFFFAOYSA-N,6.091961860656738,0.0
Q6YMS5,NOWRLNPOENZFHP-ARHDFHRDSA-N,5.428957462310791,0.0
Q6YMS5,VHEJZMZHDUPRNV-UZYVYHOESA-N,5.885004043579102,0.0
Q6YMS5,MNHDKMDLOJSCGN-UHFFFAOYSA-N,5.814455032348633,0.0
Q6YMS5,AVDSOVJPJZVBTC-UHFFFAOYSA-N,4.934497833251953,0.0
Q6YMS5,BPLVDYJDAVYLRQ-UHFFFAOYSA-N,4.778183937072754,0.0
Q6YMS5,IJMBOKOTALXLKS-UHFFFAOYSA-N,5.594149589538574,0.0
Q6YMS5,OOUGLTULBSNHNF-UHFFFAOYSA-N,5.239475250244141,0.0
Q6YMS5,RGTPDNXJDCPXAB-UHFFFAOYSA-N,6.567843437194824,0.0
Q6YMS5,HSJFYRYGGKLQBT-UHFFFAOYSA-N,4.621312618255615,0.0
Q6YMS5,GQYIWUVLTXOXAJ-UHFFFAOYSA-N,5.068981647491455,0.0
Q6YMS5,BIIVYFLTOXDAOV-YVEFUNNKSA-N,5.715671539306641,0.0
Q6YMS5,QVFVAKQHELFATN-UHFFFAOYSA-N,5.074528694152832,0.0
Q6YMS5,ZFUDULLGKXSPPH-UHFFFAOYSA-N,5.873050689697266,0.0
Q6YMS5,WSTUJEXAPHIEIM-UHFFFAOYSA-N,4.706350803375244,0.0
Q6YMS5,CDKNUFNIFGPFSF-AYVLZSQQSA-N,5.159841060638428,0.0
Q6YMS5,UEQUQVLFIPOEMF-UHFFFAOYSA-N,7.185773849487305,0.0
Q6YMS5,MRFOPLWJZULAQD-SWGQDTFXSA-N,5.869207382202148,0.0
Q6YMS5,QRGHOAATPOLDPF-BYICEURKSA-N,7.404819488525391,0.0
Q6YMS5,WZRCQWQRFZITDX-UHFFFAOYSA-N,5.8413214683532715,0.0
Q6YMS5,KMUNHOKTIVSFRA-KXFIGUGUSA-N,8.139806747436523,0.0
Q6YMS5,RCLQNICOARASSR-SECBINFHSA-N,5.012792587280273,0.0
Q6YMS5,RJMUSRYZPJIFPJ-UHFFFAOYSA-N,4.734519958496094,0.0
Q6YMS5,LAGYWHSFHIMTPE-UHFFFAOYSA-N,7.248690605163574,0.0
Q6YMS5,TTZHDVOVKQGIBA-IQWMDFIBSA-N,5.979135513305664,0.0
